Data(category=[1], x=[2048, 3])
Net(
  (sa1_module): SAModule(
    (conv): PointConv(local_nn=Sequential(
      (0): Sequential(
        (0): Linear(in_features=6, out_features=64, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (1): Sequential(
        (0): Linear(in_features=64, out_features=64, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (2): Sequential(
        (0): Linear(in_features=64, out_features=128, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    ), global_nn=None)
  )
  (sa2_module): SAModule(
    (conv): PointConv(local_nn=Sequential(
      (0): Sequential(
        (0): Linear(in_features=131, out_features=128, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (1): Sequential(
        (0): Linear(in_features=128, out_features=128, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (2): Sequential(
        (0): Linear(in_features=128, out_features=256, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    ), global_nn=None)
  )
  (sa3_module): GlobalSAModule(
    (nn): Sequential(
      (0): Sequential(
        (0): Linear(in_features=259, out_features=256, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (1): Sequential(
        (0): Linear(in_features=256, out_features=256, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (2): Sequential(
        (0): Linear(in_features=256, out_features=1024, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
  )
  (mu_lin): Linear(in_features=1024, out_features=64, bias=True)
  (sig_lin): Linear(in_features=1024, out_features=64, bias=True)
  (lin1): Linear(in_features=64, out_features=1024, bias=True)
  (lin2): Linear(in_features=1024, out_features=2048, bias=True)
  (lin3): Linear(in_features=2048, out_features=6144, bias=True)
)
Training started:
Train Epoch: 1 [0/6778 (0%)]	Loss: 0.128169	Loss_recons: 0.127171	Loss_kld: 0.000999
Train Epoch: 1 [30/6778 (5%)]	Loss: 0.002560	Loss_recons: 0.001944	Loss_kld: 0.000616
Train Epoch: 1 [60/6778 (9%)]	Loss: 0.002236	Loss_recons: 0.001504	Loss_kld: 0.000733
Train Epoch: 1 [90/6778 (14%)]	Loss: 0.001982	Loss_recons: 0.001378	Loss_kld: 0.000604
Train Epoch: 1 [120/6778 (19%)]	Loss: 0.001636	Loss_recons: 0.001108	Loss_kld: 0.000529
Train Epoch: 1 [150/6778 (24%)]	Loss: 0.001697	Loss_recons: 0.001271	Loss_kld: 0.000427
Train Epoch: 1 [180/6778 (28%)]	Loss: 0.001422	Loss_recons: 0.001060	Loss_kld: 0.000362
Train Epoch: 1 [210/6778 (33%)]	Loss: 0.001544	Loss_recons: 0.001273	Loss_kld: 0.000271
Train Epoch: 1 [240/6778 (38%)]	Loss: 0.001316	Loss_recons: 0.001088	Loss_kld: 0.000229
Train Epoch: 1 [270/6778 (42%)]	Loss: 0.001358	Loss_recons: 0.001140	Loss_kld: 0.000218
Train Epoch: 1 [300/6778 (47%)]	Loss: 0.001122	Loss_recons: 0.000926	Loss_kld: 0.000196
Train Epoch: 1 [330/6778 (52%)]	Loss: 0.001198	Loss_recons: 0.001022	Loss_kld: 0.000177
Train Epoch: 1 [360/6778 (57%)]	Loss: 0.001261	Loss_recons: 0.001108	Loss_kld: 0.000152
Train Epoch: 1 [390/6778 (61%)]	Loss: 0.000986	Loss_recons: 0.000844	Loss_kld: 0.000142
Train Epoch: 1 [420/6778 (66%)]	Loss: 0.001239	Loss_recons: 0.001119	Loss_kld: 0.000120
Train Epoch: 1 [450/6778 (71%)]	Loss: 0.001191	Loss_recons: 0.001068	Loss_kld: 0.000123
Train Epoch: 1 [480/6778 (75%)]	Loss: 0.000845	Loss_recons: 0.000725	Loss_kld: 0.000120
Train Epoch: 1 [510/6778 (80%)]	Loss: 0.000883	Loss_recons: 0.000774	Loss_kld: 0.000109
Train Epoch: 1 [540/6778 (85%)]	Loss: 0.000969	Loss_recons: 0.000852	Loss_kld: 0.000117
Train Epoch: 1 [570/6778 (90%)]	Loss: 0.001059	Loss_recons: 0.000958	Loss_kld: 0.000101
Train Epoch: 1 [600/6778 (94%)]	Loss: 0.000927	Loss_recons: 0.000822	Loss_kld: 0.000105
Train Epoch: 1 [630/6778 (99%)]	Loss: 0.000974	Loss_recons: 0.000876	Loss_kld: 0.000097
Epoch 001, Loss: 0.0061
Train Epoch: 2 [0/6778 (0%)]	Loss: 0.000826	Loss_recons: 0.000725	Loss_kld: 0.000101
Train Epoch: 2 [30/6778 (5%)]	Loss: 0.000799	Loss_recons: 0.000704	Loss_kld: 0.000095
Train Epoch: 2 [60/6778 (9%)]	Loss: 0.000846	Loss_recons: 0.000749	Loss_kld: 0.000097
Train Epoch: 2 [90/6778 (14%)]	Loss: 0.001034	Loss_recons: 0.000942	Loss_kld: 0.000093
Train Epoch: 2 [120/6778 (19%)]	Loss: 0.000803	Loss_recons: 0.000709	Loss_kld: 0.000094
Train Epoch: 2 [150/6778 (24%)]	Loss: 0.000831	Loss_recons: 0.000743	Loss_kld: 0.000088
Train Epoch: 2 [180/6778 (28%)]	Loss: 0.000911	Loss_recons: 0.000822	Loss_kld: 0.000089
Train Epoch: 2 [210/6778 (33%)]	Loss: 0.000938	Loss_recons: 0.000854	Loss_kld: 0.000084
Train Epoch: 2 [240/6778 (38%)]	Loss: 0.000879	Loss_recons: 0.000787	Loss_kld: 0.000091
Train Epoch: 2 [270/6778 (42%)]	Loss: 0.000788	Loss_recons: 0.000703	Loss_kld: 0.000086
Train Epoch: 2 [300/6778 (47%)]	Loss: 0.000836	Loss_recons: 0.000749	Loss_kld: 0.000086
Train Epoch: 2 [330/6778 (52%)]	Loss: 0.000752	Loss_recons: 0.000668	Loss_kld: 0.000084
Train Epoch: 2 [360/6778 (57%)]	Loss: 0.000794	Loss_recons: 0.000710	Loss_kld: 0.000084
Train Epoch: 2 [390/6778 (61%)]	Loss: 0.000826	Loss_recons: 0.000738	Loss_kld: 0.000088
Train Epoch: 2 [420/6778 (66%)]	Loss: 0.000859	Loss_recons: 0.000776	Loss_kld: 0.000083
Train Epoch: 2 [450/6778 (71%)]	Loss: 0.000738	Loss_recons: 0.000651	Loss_kld: 0.000087
Train Epoch: 2 [480/6778 (75%)]	Loss: 0.000793	Loss_recons: 0.000712	Loss_kld: 0.000081
Train Epoch: 2 [510/6778 (80%)]	Loss: 0.000741	Loss_recons: 0.000660	Loss_kld: 0.000081
Train Epoch: 2 [540/6778 (85%)]	Loss: 0.000753	Loss_recons: 0.000677	Loss_kld: 0.000076
Train Epoch: 2 [570/6778 (90%)]	Loss: 0.000738	Loss_recons: 0.000664	Loss_kld: 0.000074
Train Epoch: 2 [600/6778 (94%)]	Loss: 0.000813	Loss_recons: 0.000739	Loss_kld: 0.000074
Train Epoch: 2 [630/6778 (99%)]	Loss: 0.000693	Loss_recons: 0.000617	Loss_kld: 0.000077
Epoch 002, Loss: 0.0025
Train Epoch: 3 [0/6778 (0%)]	Loss: 0.000739	Loss_recons: 0.000665	Loss_kld: 0.000075
Train Epoch: 3 [30/6778 (5%)]	Loss: 0.000646	Loss_recons: 0.000572	Loss_kld: 0.000074
Train Epoch: 3 [60/6778 (9%)]	Loss: 0.000681	Loss_recons: 0.000612	Loss_kld: 0.000069
Train Epoch: 3 [90/6778 (14%)]	Loss: 0.000774	Loss_recons: 0.000700	Loss_kld: 0.000073
Train Epoch: 3 [120/6778 (19%)]	Loss: 0.000642	Loss_recons: 0.000572	Loss_kld: 0.000071
Train Epoch: 3 [150/6778 (24%)]	Loss: 0.000734	Loss_recons: 0.000660	Loss_kld: 0.000073
Train Epoch: 3 [180/6778 (28%)]	Loss: 0.000692	Loss_recons: 0.000622	Loss_kld: 0.000070
Train Epoch: 3 [210/6778 (33%)]	Loss: 0.000717	Loss_recons: 0.000646	Loss_kld: 0.000071
Train Epoch: 3 [240/6778 (38%)]	Loss: 0.000759	Loss_recons: 0.000690	Loss_kld: 0.000069
Train Epoch: 3 [270/6778 (42%)]	Loss: 0.000823	Loss_recons: 0.000754	Loss_kld: 0.000070
Train Epoch: 3 [300/6778 (47%)]	Loss: 0.000647	Loss_recons: 0.000580	Loss_kld: 0.000066
Train Epoch: 3 [330/6778 (52%)]	Loss: 0.000665	Loss_recons: 0.000596	Loss_kld: 0.000070
Train Epoch: 3 [360/6778 (57%)]	Loss: 0.000717	Loss_recons: 0.000650	Loss_kld: 0.000068
Train Epoch: 3 [390/6778 (61%)]	Loss: 0.000666	Loss_recons: 0.000601	Loss_kld: 0.000065
Train Epoch: 3 [420/6778 (66%)]	Loss: 0.000885	Loss_recons: 0.000815	Loss_kld: 0.000070
Train Epoch: 3 [450/6778 (71%)]	Loss: 0.000761	Loss_recons: 0.000689	Loss_kld: 0.000072
Train Epoch: 3 [480/6778 (75%)]	Loss: 0.000707	Loss_recons: 0.000638	Loss_kld: 0.000069
Train Epoch: 3 [510/6778 (80%)]	Loss: 0.000721	Loss_recons: 0.000655	Loss_kld: 0.000066
Train Epoch: 3 [540/6778 (85%)]	Loss: 0.000695	Loss_recons: 0.000627	Loss_kld: 0.000069
Train Epoch: 3 [570/6778 (90%)]	Loss: 0.000694	Loss_recons: 0.000626	Loss_kld: 0.000068
Train Epoch: 3 [600/6778 (94%)]	Loss: 0.000625	Loss_recons: 0.000563	Loss_kld: 0.000063
Train Epoch: 3 [630/6778 (99%)]	Loss: 0.000642	Loss_recons: 0.000577	Loss_kld: 0.000065
Epoch 003, Loss: 0.0022
Train Epoch: 4 [0/6778 (0%)]	Loss: 0.000594	Loss_recons: 0.000529	Loss_kld: 0.000065
Train Epoch: 4 [30/6778 (5%)]	Loss: 0.000742	Loss_recons: 0.000678	Loss_kld: 0.000064
